Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ACCS,ACCESS Newswire Inc. Common Stock,$6.50,-0.18,-2.695%,25233936.00,United States,,15589,Consumer Discretionary,Publishing
ACU,Acme United Corporation. Common Stock,$47.72,-0.51,-1.057%,181830331.00,United States,1988,31351,Consumer Discretionary,Industrial Machinery/Components
AEF,abrdn Emerging Markets ex-China Fund Inc. Common Stock,$9.60,0.10,1.053%,1030680000.00,United States,,239995,Finance,Finance/Investors Services
AEON,AEON Biopharma Inc. Class A Common Stock,$0.7193,-0.0203,-2.745%,18922777.00,United States,,20648,Health Care,Biotechnology: Pharmaceutical Preparations
AGIG,Abundia Global Impact Group Inc. Common stock,$0.9828,0.0169,1.75%,43265628.00,United States,,81353,Energy,Oil & Gas Production
AIB,AIB Data Centers Inc. Common Stock,$2.12,0.02,0.952%,79809802.00,,2026,1943529,Finance,Investment Bankers/Brokers/Service
AIM,AIM ImmunoTech Inc. Common Stock,$0.284,-0.0122,-4.119%,7873686.00,,,1108575,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AIRI,Air Industries Group Common Stock,$3.02,0.00,0.00%,14648987.00,United States,,11652,Industrials,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares (each representing twenty (20) Class A Ordinary Shares),$2.27,-0.02,-0.873%,6492931.00,China,,16036,Real Estate,Other Consumer Services
AMS,American Shared Hospital Services Common Stock,$1.58,-0.05,-3.067%,10467500.00,United States,1988,99741,Health Care,Medical Specialities
AMZE,Amaze Holdings Inc. Common Stock,$0.1274,-0.0026,-2.00%,5743251.00,,2021,4400572,Consumer Staples,Beverages (Production/Distribution)
APT,Alpha Pro Tech Ltd. Common Stock,$5.62,0.07,1.261%,57419158.00,Canada,2000,35366,Health Care,Industrial Specialties
APUS,Apimeds Pharmaceuticals US Inc. Common Stock,$0.90,-0.025,-2.703%,13582059.00,,2025,384781,Health Care,Biotechnology: Pharmaceutical Preparations
AREN,The Arena Group Holdings Inc. Common Stock,$0.83,-0.055,-6.215%,39510316.00,United States,2022,133874,Technology,EDP Services
ARMP,Armata Pharmaceuticals Inc. Common Stock,$6.48,0.02,0.31%,237886049.00,United States,,73662,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$6.34,0.07,1.116%,1079073135.00,Canada,,2838815,Basic Materials,Metal Mining
ATCH,AtlasClear Holdings Inc. Common Stock,$0.1968,-0.008,-3.906%,29586474.00,,2024,1127200,Finance,Finance: Consumer Services
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$0.98,-0.01,-1.01%,30747491.00,United States,,143989,Health Care,Biotechnology: Pharmaceutical Preparations
AUST,Austin Gold Corp. Common Shares,$1.11,0.03,2.778%,15199231.00,,2022,42110,Basic Materials,Precious Metals
AWX,Avalon Holdings Corporation Common Stock,$2.49,0.03,1.22%,9709583.00,United States,1998,3863,Utilities,Environmental Services
AXIL,AXIL Brands Inc. Common Stock,$6.70,0.28,4.361%,45678704.00,,2024,17944,Consumer Discretionary,Package Goods/Cosmetics
AZTR,Azitra Inc Common Stock,$0.1678,-0.0092,-5.198%,2717091.00,,2023,1756401,Health Care,Biotechnology: Pharmaceutical Preparations
AZUL,Azul S.A. American Depositary Shares each representing two (2) Common Shares,$8.99,-0.17,-1.856%,3291136388.00,,,33005,Consumer Discretionary,Air Freight/Delivery Services
BATL,Battalion Oil Corporation Common Stock,$1.31,-0.11,-7.746%,28844692.00,United States,,4110923,Energy,Oil & Gas Production
BCHT,Birchtech Corp. Common Stock,$2.05,0.00,0.00%,53927230.00,,2026,246730,Industrials,Industrial Machinery/Components
BCV,Bancroft Fund Ltd.,$25.99,0.34,1.326%,0.00,United States,1972,6174,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$20.82,-0.0584,-0.28%,,United States,,716,,
BDL,Flanigan's Enterprises Inc. Common Stock,$44.84,-2.13,-4.535%,83341731.00,United States,1972,11732,Consumer Discretionary,Restaurants
BESS,Bimergen Energy Corporation Common Stock,$4.07,0.20,5.168%,28887122.00,,2026,176999,Utilities,Electric Utilities: Central
BGI,Birks Group Inc. Common Stock,$0.564,0.0039,0.696%,11051403.00,Canada,,24901,Consumer Discretionary,Consumer Specialties
BHB,Bar Harbor Bankshares Inc. Common Stock,$37.76,-0.59,-1.538%,632181847.00,United States,1997,109783,Finance,Major Banks
BHM,Bluerock Homes Trust Inc. Class A Common Stock,$9.00,-0.24,-2.597%,120077685.00,,2022,3858,Real Estate,Real Estate Investment Trusts
BKTI,BK Technologies Corporation Common Stock,$85.98,0.99,1.165%,321926144.00,United States,,22272,Technology,Radio And Television Broadcasting And Communications Equipment
BQ,Boqii Holding Limited Class A Ordinary Shares,$0.82,0.0394,5.047%,4001283.00,,2025,56477,Consumer Discretionary,Other Specialty Stores
BRBS,Blue Ridge Bankshares Inc. Common Stock,$3.53,-0.03,-0.843%,317388340.00,United States,,160278,Finance,Major Banks
BRIA,BrilliA Inc Class A Ordinary Shares,$1.4687,-0.0013,-0.088%,44978938.00,,2024,4982,Consumer Discretionary,Apparel
BRN,Barnwell Industries Inc. Common Stock,$1.01,-0.02,-1.942%,14539516.00,United States,1965,15427,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$3.74,-0.05,-1.319%,4988440319.00,Canada,,24155222,Basic Materials,Precious Metals
BUDA,Buda Juice Inc. Common Stock,$8.51,-0.52,-5.759%,106942328.00,,2026,12384,Consumer Staples,Beverages (Production/Distribution)
BURU,Nuburu Inc. Common Stock,$0.1281,-0.0109,-7.842%,22932542.00,United States,,18734033,Miscellaneous,Industrial Machinery/Components
CANF,Can-Fite Biopharma Ltd American Depositary Shares each representing two (2) Ordinary Shares,$2.97,0.05,1.712%,6363365.00,Israel,,105866,Health Care,Biotechnology: Pharmaceutical Preparations
CATX,Perspective Therapeutics Inc. Common Stock,$3.41,-0.14,-3.944%,388897532.00,United States,,2180495,Health Care,Medical/Dental Instruments
CCEL,Cryo-Cell International Inc. Common Stock,$3.19,-0.13,-3.916%,25695929.00,United States,2022,14287,Health Care,Misc Health and Biotechnology Services
CET,Central Securities Corporation Common Stock,$52.45,0.32,0.614%,12694221740.00,United States,1951,24290,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$10.52,0.02,0.19%,73993209.00,United States,1999,30438,Finance,Finance/Investors Services
CHOW,ChowChow Cloud International Holdings Limited Ordinary Shares,$0.3846,-0.0122,-3.075%,13649454.00,,2025,130318,Technology,Computer Software: Prepackaged Software
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$2.48,0.02,0.813%,0.00,United States,,597186,Finance,Finance/Investors Services
CITR,CitroTech Inc. Common Stock,$5.52,0.08,1.471%,123412914.00,,,26082,Industrials,Environmental Services
CIX,CompX International Inc. Common Stock,$24.90,-1.39,-5.287%,306844119.00,United States,1998,4588,Consumer Discretionary,Industrial Machinery/Components
CKX,CKX Lands Inc. Common Stock,$10.81,-0.1901,-1.728%,22194324.00,United States,2003,2942,Energy,Oil & Gas Production
CLDI,Calidi Biotherapeutics Inc. Common Stock,$0.17,0.0089,5.525%,3282976.00,,2021,4953691,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CLM,Cornerstone Strategic Investment Fund Inc. Common Shares,$7.56,0.11,1.477%,0.00,United States,2003,2000046,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$19.10,-0.33,-1.698%,368878835.00,Canada,,113312,Basic Materials,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$23.60,0.15,0.64%,210033604.00,United States,1996,18247,Industrials,Plastic Products
CNL,Collective Mining Ltd. Common Shares,$12.25,-0.28,-2.235%,1136058961.00,,2024,64078,,
COE,51Talk Online Education Group American depositary shares each representing 60 Class A ordinary shares,$15.95,0.90,5.98%,95816674.00,China,2016,25606,Real Estate,Other Consumer Services
COHN,Cohen & Company Inc.,$13.58,0.48,3.664%,34094695.00,United States,,8802,Finance,Investment Bankers/Brokers/Service
CPHI,China Pharma Holdings Inc. Common Stock,$0.6601,0.0331,5.279%,26748574.00,China,,54101,Health Care,Biotechnology: Pharmaceutical Preparations
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$7.18,0.04,0.56%,0.00,United States,2003,2043042,Finance,Finance/Investors Services
CTGO,Contango Silver & Gold Inc. Common Stock,$15.79,0.12,0.766%,485877422.00,United States,2021,364530,Basic Materials,Precious Metals
CTM,Castellum Inc. Common Stock,$0.7199,-0.0032,-0.443%,68173766.00,,2022,1497200,Consumer Discretionary,Professional Services
CVM,Cel-Sci Corporation Common Stock,$1.04,-0.04,-3.704%,15576230.00,United States,1997,241287,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$10.405,0.095,0.921%,10052603.00,United States,1930,593,Industrials,Industrial Machinery/Components
CVU,CPI Aerostructures Inc. Common Stock,$5.19,-0.11,-2.075%,68558182.00,United States,2022,22519,Industrials,Military/Government/Technical
DC,Dakota Gold Corp. Common Stock,$4.26,0.00,0.00%,570533693.00,United States,2022,1136855,Basic Materials,Metal Mining
DDC,DDC Enterprise Limited Class A Ordinary Shares,$0.9299,-0.003,-0.322%,42799088.00,,2023,71762,Consumer Staples,Packaged Foods
DHY,Credit Suisse High Yield Credit Fund Common Stock,$1.78,0.03,1.714%,0.00,United States,1998,1341607,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$72.79,0.00,0.00%,71045078.00,United States,1999,62,Consumer Discretionary,Food Distributors
DNN,Denison Mines Corp Ordinary Shares (Canada),$3.06,-0.06,-1.923%,2769351904.00,Canada,,20362994,Basic Materials,Other Metals and Minerals
DSS,DSS Inc. Common Stock,$0.59,0.013,2.253%,5925086.00,United States,,30596,Consumer Discretionary,Containers/Packaging
DXF,Eason Technology Limited American Depositary Shares (each representing sixty-thousand (60000) Ordinary Shares),$0.3659,-0.0121,-3.201%,1184036.00,,,10733913,Finance,Finance: Consumer Services
EAD,Allspring Income Opportunities Fund Common Shares,$6.50,0.03,0.464%,0.00,United States,2003,441140,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$13.21,0.14,1.071%,0.00,United States,1986,16823,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$20.7555,0.2255,1.098%,,United States,,600,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$9.96,0.00,0.00%,0.00,United States,2002,170261,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$28.88,0.26,0.908%,749825187.00,United States,,214005,Consumer Discretionary,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$18.50,0.00,0.00%,254989755.00,Israel,,458,Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$42.30,0.07,0.166%,350246707.00,United States,2011,160471,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EONR,EON Resources Inc. Class A Common Stock,$0.4415,-0.0237,-5.095%,22061024.00,,2022,795157,Energy,Oil & Gas Production
EP,Empire Petroleum Corporation Common Stock,$2.68,-0.01,-0.372%,106643107.00,United States,2022,74348,Energy,Oil & Gas Production
EPM,Evolution Petroleum Corporation Inc. Common Stock,$3.68,-0.04,-1.075%,132011628.00,United States,,426718,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$9.72,-0.01,-0.103%,7670111622.00,Canada,,11343616,Basic Materials,Precious Metals
ERC,Allspring Multi-Sector Income Fund Common Stock,$9.21,0.04,0.436%,0.00,United States,2003,71811,Finance,Finance/Investors Services
ERH,Allspring Utilities and High Income Fund Common Shares,$12.09,0.01,0.083%,0.00,,2004,39886,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$67.35,0.87,1.309%,201775347.00,United States,1960,29168,Technology,Industrial Machinery/Components
EVI,EVI Industries Inc.  Common Stock,$14.78,-0.04,-0.27%,190205490.00,United States,1999,163631,Consumer Discretionary,Other Consumer Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$9.37,0.03,0.321%,0.00,United States,2003,441519,Finance,Finance/Investors Services
EXOD,Exodus Movement Inc. Class A Common Stock,$5.17,-0.09,-1.711%,155166119.00,United States,,30109,Finance,Finance: Consumer Services
FAX,abrdn Asia-Pacific Income Fund Inc. Common Stock,$14.71,0.07,0.478%,0.00,United States,1986,235368,Finance,Investment Managers
FJET,Starfighters Space Inc. Common Stock,$5.32,-0.31,-5.506%,264012187.00,United States,2025,1462329,Consumer Discretionary,Air Freight/Delivery Services
FLYX,flyExclusive Inc. Class A Common Stock,$2.00,0.02,1.01%,192068600.00,,2023,447955,Consumer Discretionary,Transportation Services
FSI,Flexible Solutions International Inc. Common Stock (CDA),$6.66,-0.15,-2.203%,84831737.00,Canada,2002,2474,Industrials,Major Chemicals
FSP,Franklin Street Properties Corp. Common Stock,$0.515,-0.017,-3.195%,53400525.00,United States,,823932,Real Estate,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$5.79,0.01,0.173%,233947115.00,United States,2003,366311,Finance,Finance/Investors Services
FURY,Fury Gold Mines Limited Common Shares,$0.5399,-0.02,-3.572%,102652372.00,,2020,52290,Basic Materials,Precious Metals
GAU,Galiano Gold Inc.,$1.87,0.00,0.00%,488469739.00,Canada,,1813927,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GBR,New Concept Energy Inc Common Stock,$0.6911,-0.0089,-1.271%,3546680.00,United States,1993,22085,Energy,Oil & Gas Production
GCDT,Green Circle Decarbonize Technology Limited Ordinary Shares,$0.569,0.0438,8.34%,7112500.00,,2026,246611,Industrials,Industrial Machinery/Components
GENC,Gencor Industries Inc. Common Stock,$14.92,-0.13,-0.864%,218692914.00,United States,,16002,Industrials,Construction/Ag Equipment/Trucks
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.84,0.03,0.624%,0.00,United States,2005,601068,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$19.65,-0.20,-1.008%,,United States,,3262,,
GLDG,GoldMining Inc. Common Shares,$0.907,-0.003,-0.33%,194097924.00,,,258320,Basic Materials,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$6.12,0.05,0.824%,0.00,United States,2006,257671,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$8.62,0.06,0.701%,0.00,United States,2005,199753,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$19.2026,0.1426,0.748%,114618610.00,United States,2004,6359,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$84.00,11.89,16.489%,,United States,,2018,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$6.64,0.11,1.685%,84391631.00,United States,2004,70950,Finance,Finance/Investors Services
GMTL,Guardian Metal Resources PLC ADS,$14.01,-0.06,-0.426%,543610360.00,,2026,401071,Basic Materials,Metal Mining
GNS,Genius Group Limited Ordinary Shares,$0.187,-0.0014,-0.743%,36404822.00,Singapore,2022,4274961,Consumer Discretionary,Services-Misc. Amusement & Recreation
GORO,Gold Resource Corporation Common Stock,$1.26,-0.06,-4.545%,203972465.00,United States,,1356292,Basic Materials,Precious Metals
GPUS,Hyperscale Data Inc. Common Stock,$0.1407,-0.019,-11.897%,48934424.00,United States,1997,112235505,Technology,Industrial Machinery/Components
GPUS^D,Hyperscale Data Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$19.50,0.4879,2.566%,,United States,,742,,
GRAF,Graf Global Corp. Class A ordinary shares,$10.85,-0.05,-0.459%,0.00,,2024,4599,,
GRF,Eagle Capital Growth Fund Inc. Common Stock,$10.19,-0.005,-0.049%,0.00,United States,,701,Finance,Finance/Investors Services
GRO,Brazil Potash Corp. Common Shares,$2.15,-0.05,-2.273%,131784067.00,,2024,319477,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GROY,Gold Royalty Corp. Common Shares,$2.76,0.01,0.364%,702260903.00,Canada,2021,1210717,Basic Materials,Precious Metals
GTE,Gran Tierra Energy Inc. Common Stock,$6.25,0.04,0.644%,220617338.00,Canada,,190840,Energy,Oil & Gas Production
HCWC,Healthy Choice Wellness Corp. Class A Common Stock,$0.194,0.006,3.191%,5150806.00,,2024,368668,Consumer Staples,Food Chains
HSLV,Highlander Silver Corp. Common Shares,$4.66,-0.11,-2.306%,947953128.00,,,298768,,
HYLN,Hyliion Holdings Corp. Class A Common Stock,$5.21,0.42,8.768%,929084920.00,United States,2019,5827041,Consumer Discretionary,Construction/Ag Equipment/Trucks
IAF,abrdn Australia Equity Fund Inc. Common Stock,$12.38,0.10,0.814%,0.00,United States,1985,13334,Finance,Finance/Investors Services
IAUX,i-80 Gold Corp. Common Shares,$1.44,0.00,0.00%,1241353650.00,Canada,2022,10286970,Basic Materials,Precious Metals
IBO,Impact BioMedical Inc. Common Stock,$0.46,-0.0433,-8.603%,49597766.00,,2024,147561,Health Care,Biotechnology: Pharmaceutical Preparations
IDR,Idaho Strategic Resources Inc. Common Stock,$32.75,-0.11,-0.335%,517772882.00,United States,2022,201816,Basic Materials,Precious Metals
IE,Ivanhoe Electric Inc. Common Stock,$9.61,0.24,2.561%,1521182209.00,Canada,2022,2282360,Basic Materials,Metal Mining
IGC,IGC Pharma Inc. Common Stock,$0.272,0.001,0.369%,26062502.00,United States,,258498,Health Care,Biotechnology: Pharmaceutical Preparations
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$1.70,-0.15,-8.108%,15984818.00,United States,1999,57716,Finance,Investment Bankers/Brokers/Service
IMO,Imperial Oil Limited Common Stock,$112.02,-1.23,-1.086%,54172087860.00,Canada,1929,405758,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$2.74,-0.06,-2.143%,42159942.00,,2019,312437,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$9.65,-0.23,-2.328%,194753434.00,United States,,201303,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$5.50,-0.50,-8.333%,24722467.00,,2022,1197,Technology,Computer Software: Prepackaged Software
INTT,inTest Corporation Common Stock,$18.17,1.18,6.945%,228299818.00,United States,1997,148153,Industrials,Electrical Products
INUV,Inuvo Inc.,$1.26,-0.10,-7.353%,18674331.00,United States,,124712,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$18.44,0.00,0.00%,74980322.00,United States,1987,293,Real Estate,Real Estate Investment Trusts
ISOU,IsoEnergy Ltd. Common Shares,$9.97,-0.11,-1.091%,604470452.00,,2025,85203,,
ITP,IT Tech Packaging Inc. Common Stock,$0.185,-0.0021,-1.122%,3138603.00,China,,330199,Consumer Discretionary,Containers/Packaging
ITRG,Integra Resources Corp. Common Shares,$2.27,0.05,2.252%,459111270.00,,,2710458,Basic Materials,Precious Metals
JAGU,Jaguar Uranium Corp. Class A Common Shares,$1.67,-0.06,-3.468%,33723608.00,,2026,84776,,
JOB,GEE Group Inc. Common Stock,$0.21,0.0031,1.498%,23072844.00,United States,1968,304795,Consumer Discretionary,Diversified Commercial Services
KAPA,Kairos Pharma Ltd. Common Stock,$0.3837,0.0267,7.479%,8215477.00,,2024,111513,Health Care,Biotechnology: Pharmaceutical Preparations
KNRX,KNOREX LTD. Class A Ordinary Shares,$0.483,0.0089,1.877%,14694364.00,,2025,28557,Technology,Computer Software: Programming Data Processing
KULR,KULR Technology Group Inc. Common Stock,$3.81,-0.18,-4.511%,176239799.00,United States,,2010134,Technology,Electrical Products
