Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.31,-0.04,-2.963%,326580766.00,United States,,865803,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEGO,Legato Merger Corp. IV Ordinary Shares,$9.92,0.00,0.00%,300645797.00,,2026,31968,Industrials,Steel/Iron Ore
LGCY,Legacy Education Inc. Common Stock,$11.76,-0.20,-1.672%,148787967.00,,2024,44150,Real Estate,Other Consumer Services
LGL,LGL Group Inc. (The) Common Stock,$6.91,-0.07,-1.003%,45263506.00,United States,1946,12332,Technology,Industrial Machinery/Components
LGPS,LogProstyle Inc. Common Shares,$0.6902,-0.0381,-5.231%,16324686.00,,2025,27553911,Consumer Discretionary,Homebuilding
LODE,Comstock Inc. Common Stock,$4.16,-0.06,-1.422%,315798429.00,United States,,1139381,Industrials,Major Chemicals
LPA,Logistic Properties of the Americas Ordinary Shares,$3.36,-0.09,-2.609%,106235858.00,,2024,61274,Finance,Real Estate
LSF,Laird Superfood Inc. Common Stock,$4.70,-0.29,-5.812%,51720436.00,,2020,67668,Consumer Staples,Packaged Foods
LUD,Luda Technology Group Limited Ordinary Shares,$4.44,0.06,1.37%,100743600.00,,2025,13780,Industrials,Steel/Iron Ore
LXFR,Luxfer Holdings PLC Ordinary Shares,$18.04,-0.16,-0.879%,491349653.00,United Kingdom,2012,112280,Basic Materials,Major Chemicals
MAIA,MAIA Biotechnology Inc. Common Stock,$1.44,-0.04,-2.703%,87553092.00,,2022,617416,Health Care,Biotechnology: Pharmaceutical Preparations
MCRP,Micropolis AI Robotics Ordinary Shares,$1.83,0.17,10.241%,63845858.00,,2025,204814,Consumer Discretionary,Auto Parts:O.E.M.
MGLD,The Marygold Companies Inc. Common Stock,$1.19,-0.01,-0.833%,50945342.00,,2022,8655,Finance,Finance: Consumer Services
MHH,Mastech Digital Inc Common Stock,$7.73,-0.14,-1.779%,92745978.00,United States,,10560,Consumer Discretionary,Professional Services
MI,NFT Limited Class A Ordinary Share,$10.255,-0.695,-6.347%,2368761.00,,2023,10781,Consumer Discretionary,Other Specialty Stores
MINE,Mayfair Gold Corp. Common Shares,$2.455,0.065,2.72%,164682618.00,,2026,18399,Energy,Oil & Gas Production
MITQ,Moving iMage Technologies Inc. Common Stock,$0.58,0.011,1.933%,5765822.00,United States,2021,15202,Consumer Discretionary,Industrial Machinery/Components
MLSS,Milestone Scientific Inc. Common Stock,$0.321,0.0007,0.219%,28392261.00,United States,2015,48152,Health Care,Industrial Specialties
MMA,Mixed Martial Arts Group Limited Ordinary Shares,$0.516,-0.0002,-0.039%,13665507.00,,2024,122225,Consumer Discretionary,Other Consumer Services
MPTI,M-tron Industries Inc. Common Stock,$99.15,0.09,0.091%,428471073.00,United States,2022,140758,Technology,Industrial Machinery/Components
MPU,Mega Matrix Inc. Class A Ordinary Shares,$0.295,-0.0189,-6.021%,20057107.00,United States,1998,175980,Consumer Discretionary,Diversified Commercial Services
MRT,Marti Technologies Inc. Class A Ordinary Shares,$1.31,0.00,0.00%,112715971.00,,2021,364622,Consumer Discretionary,Rental/Leasing Companies
MSN,Emerson Radio Corporation Common Stock,$0.3565,-0.0122,-3.309%,7501705.00,United States,1994,124302,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$7.61,0.08,1.062%,711099419.00,,,449036,Basic Materials,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.612,-0.052,-7.831%,3920589.00,United States,2017,39876,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Class A Ordinary Shares,$1.35,0.00,0.00%,6941732.00,,2023,5498,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$7.4787,0.1687,2.308%,15301420.00,United States,2003,2579,Energy,Oil & Gas Production
MYND,Mynd.ai Inc. American Depositary Shares,$0.383,0.008,2.133%,18056384.00,,2017,28205,Real Estate,Other Consumer Services
MYO,Myomo Inc. Common Stock,$1.04,-0.07,-6.306%,40184230.00,United States,2017,1161127,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$1.92,-0.08,-4.00%,1075797431.00,Canada,,12854557,Basic Materials,Precious Metals
NBH,Neuberger Municipal Fund Inc. Common Stock,$10.55,-0.08,-0.753%,0.00,United States,2002,154531,Finance,Finance/Investors Services
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$58.69,1.802,3.168%,163669566.00,United States,,967,Real Estate,Building operators
NEWP,New Pacific Metals Corp. Common Shares,$4.02,-0.05,-1.229%,743980817.00,Canada,2021,415274,Basic Materials,Precious Metals
NFGC,New Found Gold Corp Common Shares,$1.54,0.02,1.316%,591487125.00,,2021,1233711,Basic Materials,Precious Metals
NG,Novagold Resources Inc.,$5.97,-0.04,-0.666%,2619520266.00,Canada,2003,3916888,Basic Materials,Precious Metals
NHC,National HealthCare Corporation Common Stock,$211.36,5.03,2.438%,3301367322.00,United States,1986,126344,Health Care,Hospital/Nursing Management
NHS,Neuberger High Yield Strategies Fund Inc. Common Stock,$6.24,0.06,0.971%,0.00,United States,,374127,Finance,Trusts Except Educational Religious and Charitable
NINE,Nine Energy Service Inc. Common Stock,$13.01,0.09,0.697%,181489370.00,,2026,157166,Energy,Oilfield Services/Equipment
NML,Neuberger Energy Infrastructure and Income Fund Inc. Common Stock,$10.14,0.19,1.91%,0.00,United States,2013,147433,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.38,0.01,0.73%,31716286.00,United States,,312380,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Real Estate Securities Income Fund Inc. Common Stock,$3.03,-0.01,-0.329%,0.00,United States,2003,605114,Finance,Finance/Investors Services
NRXS,Neuraxis Inc. Common Stock,$7.31,0.17,2.381%,90530001.00,,2023,234439,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
NSRX,Nasus Pharma Ltd. Ordinary Shares,$3.50,0.05,1.449%,40987828.00,,2025,9672,Health Care,Biotechnology: Pharmaceutical Preparations
NTIP,Network-1 Technologies Inc. Common Stock,$1.47,-0.02,-1.342%,33610952.00,United States,,20638,Miscellaneous,Multi-Sector Companies
NVA,Nova Minerals Corp Common Stock,$4.72,0.37,8.506%,177404428.00,,2026,386022,Basic Materials,Precious Metals
NXB,NextBoat Inc. Common Stcok,$2.30,-0.20,-8.00%,56016500.00,,2025,35158,Industrials,Marine Transportation
OBE,Obsidian Energy Ltd. Common Shares,$8.13,-0.10,-1.215%,549358222.00,Canada,2022,596166,Energy,Oil & Gas Production
OGEN,Oragenics Inc. Common Stock,$0.5806,-0.0094,-1.593%,2619642.00,United States,,48533,Health Care,Biotechnology: Pharmaceutical Preparations
OPHC,OptimumBank Holdings Inc. Common Stock,$5.84,-0.01,-0.171%,71647240.00,United States,,27424,Finance,Major Banks
OPTT,Ocean Power Technologies Inc. Common Stock,$0.262,-0.003,-1.132%,60303708.00,United States,2007,2266112,Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$9.79,0.06,0.617%,3387261651.00,,2020,2897307,Basic Materials,Precious Metals
OSTX,OS Therapies Incorporated Common Stock,$1.90,-0.34,-15.179%,84622401.00,,2024,1968836,Health Care,Biotechnology: Pharmaceutical Preparations
OZ,Belpointe PREP LLC Class A Units,$45.29,0.80,1.798%,181074130.00,,,4270,Real Estate,Real Estate Investment Trusts
PAPL,Pineapple Financial Inc. Common Stock,$1.01,-0.01,-0.98%,26349538.00,,,51088,Finance,Finance: Consumer Services
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$21.84,-0.13,-0.592%,,United States,,33036,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$20.25,-0.1151,-0.565%,,United States,,2331,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$18.60,-0.10,-0.535%,,United States,,977,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$18.55,0.15,0.815%,,United States,,7203,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$18.20,-0.10,-0.546%,,United States,,2860,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$18.2599,0.00,0.00%,,United States,,7,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$17.00,-0.03,-0.176%,,United States,,105,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$16.99,0.00,0.00%,,United States,,28,,
PED,Pedevco Corp. Common Stock,$13.46,-1.53,-10.207%,179036884.00,United States,,133509,Energy,Oil & Gas Production
PHGE,BiomX Inc. COmmon Stock,$0.3478,-0.0112,-3.12%,4103153.00,,2019,1271456,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PHXE^,Phoenix Energy One LLC Series A Cumulative Redeemable Preferred Shares,$25.22,0.12,0.478%,,,,10235,,
PLAG,Planet Green Holdings Corp. Common Stock,$2.22,0.21,10.448%,31596625.00,China,,34822,Consumer Staples,Packaged Foods
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.35,-0.03,-2.174%,171214937.00,Canada,,815894,Basic Materials,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$2.33,-0.02,-0.851%,187731926.00,Israel,,500107,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PMI,Picard Medical Inc. Common Stock,$0.1635,0.0076,4.875%,16790785.00,,2025,3101142,Health Care,Medical/Dental Instruments
POAS,Phaos Technology Holdings (Cayman) Limited Class A Ordinary Shares,$0.279,-0.001,-0.357%,8808588.00,,2025,554507,Industrials,Industrial Machinery/Components
PRK,Park National Corporation Common Stock,$182.99,0.98,0.538%,3311403326.00,United States,1994,67621,Finance,Major Banks
PTHS,Pelthos Therapeutics Inc. Common Stock,$28.26,0.71,2.577%,98221728.00,,2024,53001,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PW,Power REIT (MD) Common Stock,$9.62,-0.26,-2.632%,3532724.00,United States,1998,6134,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$10.0499,0.0199,0.198%,,United States,,505,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.14,0.02,1.786%,97794194.00,United States,2015,208781,Basic Materials,Metal Mining
QNC,Quantum eMotion Corp. Common Shares,$3.12,0.04,1.299%,684433370.00,,2026,937710,,
RCG,RENN Fund Inc Common Stock,$2.9904,0.1604,5.668%,0.00,United States,,5855,Finance,Investment Managers
REA,Rare Earths Americas Inc. Common Stock,$15.28,1.00,7.003%,304183269.00,,2026,152370,Basic Materials,Metal Mining
REED,Reed's Inc. Common Stock,$1.27,-0.05,-3.788%,15058499.00,,2025,13320,Consumer Staples,Beverages (Production/Distribution)
REI,Ring Energy Inc. Common Stock,$1.08,-0.02,-1.818%,226161914.00,United States,,4942537,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$32.96,-0.29,-0.872%,715098413.00,United States,1999,303316,Energy,Oil & Gas Production
RGNT,Regentis Biomaterials Ltd. Ordinary Shares,$3.53,-0.24,-6.366%,18283204.00,,2025,202153,Health Care,Biotechnology: Pharmaceutical Preparations
RLGT,Radiant Logistics Inc. Common Stock,$9.46,0.08,0.853%,443027560.00,United States,,155816,Industrials,Integrated Freight & Logistics
ROLR,High Roller Technologies Inc. Common Stock,$5.92,-0.15,-2.471%,64936403.00,,2024,141621,Consumer Discretionary,Services-Misc. Amusement & Recreation
RVP,Retractable Technologies Inc. Common Stock,$0.72,0.015,2.128%,21554754.00,United States,2001,63693,Health Care,Medical/Dental Instruments
RYDE,Ryde Group Ltd. Class A Ordinary Shares,$0.6413,0.0084,1.327%,106550909.00,,2024,10599,Consumer Discretionary,Business Services
SACH,Sachem Capital Corp. Common Shares,$0.9413,-0.0051,-0.539%,45140651.00,United States,2017,134948,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$20.20,-0.03,-0.148%,,United States,,2054,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.155,0.0109,7.564%,2385425.00,,2021,4629421,Consumer Staples,Beverages (Production/Distribution)
SBMT,Silver Bow Mining Corp. Common Shares,$6.76,0.16,2.424%,199612660.00,,2026,143826,Basic Materials,Precious Metals
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$24.68,0.085,0.346%,1168407668.00,United States,,544,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$24.50,0.10,0.41%,1159886056.00,United States,2022,2845,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$24.49,-0.01,-0.041%,1159412633.00,United States,2022,1106,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$24.67,0.0699,0.284%,1167934245.00,United States,2022,2114,Real Estate,Real Estate Investment Trusts
SDEV,Stablecoin Development Corporation Common Stock,$1.05,0.00,0.00%,52972269.00,United States,,48230,Health Care,Biotechnology: Pharmaceutical Preparations
SEB,Seaboard Corporation Common Stock,$4464.33,-126.90,-2.764%,4275908488.00,United States,1996,4615,Industrials,Farming/Seeds/Milling
SER,Serina Therapeutics Inc. Common Stock,$1.94,-0.03,-1.523%,29095160.00,,2018,40391,Health Care,Biotechnology: Pharmaceutical Preparations
SIF,SIFCO Industries Inc. Common Stock,$23.40,1.51,6.898%,146346595.00,United States,1969,166155,Industrials,Aerospace
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$30.13,0.00,0.00%,4630025578.00,Mexico,1998,381,Industrials,Steel/Iron Ore
SLI,Standard Lithium Ltd. Common Shares,$2.75,-0.04,-1.434%,670054459.00,Canada,2021,2229390,Industrials,Major Chemicals
SLND,Southland Holdings Inc. Common Stock,$0.6637,-0.0677,-9.256%,35985072.00,United States,,173271,Industrials,Military/Government/Technical
SLSR,Solaris Resources Inc. Common Shares,$8.38,-0.02,-0.238%,1399756049.00,,2024,397293,,
SMJF,SMJ International Holdings Inc. Class A Ordinary Shares,$5.10,-0.10,-1.923%,127500000.00,,2025,115736,Consumer Discretionary,RETAIL: Building Materials
SOAR,Volato Group Inc. Class A Common Stock,$0.1622,-0.0172,-9.588%,5326158.00,,2022,10220481,Consumer Discretionary,Transportation Services
STRW,Strawberry Fields REIT Inc. Common Stock,$13.75,0.15,1.103%,184615888.00,United States,2023,57699,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.72,-0.01,-0.578%,168107124.00,United States,,369358,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$10.10,-0.82,-7.509%,2234145604.00,Canada,,4015774,Basic Materials,Precious Metals
SYNX,Silynxcom Ltd. Ordinary Shares,$1.03,0.00,0.00%,6833473.00,,2024,28777,Consumer Staples,Consumer Electronics/Appliances
TGB,Trekor Metals Limited Common Shares,$6.88,0.52,8.176%,2515556072.00,Canada,,6489271,Basic Materials,Precious Metals
TGEN,Tecogen Inc. Common Stock,$5.22,-0.01,-0.191%,156171709.00,United States,2025,137708,Industrials,Industrial Machinery/Components
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.99,-0.03,-1.485%,520658571.00,Canada,,2340249,Basic Materials,Metal Mining
TII,Titan Mining Corporation Common Shares,$2.19,0.08,3.791%,215250948.00,,2025,1815711,,
TMDE,TMD Energy Limited Ordinary Shares,$0.7688,-0.0399,-4.934%,18116772.00,,2025,182143,Energy,Oil Refining/Marketing
TMP,Tompkins Financial Corporation Common Stock,$94.52,0.89,0.951%,1359475583.00,United States,1997,76897,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$3.51,-0.03,-0.847%,605635193.00,Canada,,1057298,Basic Materials,Precious Metals
TOON,Kartoon Studios Inc. Common Stock,$0.71,-0.0274,-3.716%,41991199.00,United States,,567159,Consumer Discretionary,Movies/Entertainment
TOPP,Toppoint Holdings Inc. Common Stock,$1.06,0.01,0.952%,26182000.00,,2025,41939,Industrials,Trucking Freight/Courier Services
TOPS,TOP Ships Inc. Common Stock,$0.77,-0.005,-0.645%,4267086.00,Greece,,151384,Consumer Discretionary,Marine Transportation
TOVX,Theriva Biologics Inc. Common Stock,$0.2502,-0.0098,-3.769%,11482346.00,United States,,513424,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$0.3099,0.0089,2.957%,13718552.00,,2023,1126976,Energy,Oil & Gas Production
TRT,Trio-Tech International Common Stock,$12.32,0.59,5.03%,124587220.00,United States,1998,362553,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.825,-0.0164,-1.949%,268893625.00,Canada,,843077,Basic Materials,Precious Metals
UAC,United Acquisition Corp. I Class A Ordinary Shares,$9.935,0.0163,0.164%,0.00,,2026,26414,Finance,Blank Checks
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.8913,0.0293,3.399%,52227613.00,United States,,939391,Industrials,Aerospace
UEC,Uranium Energy Corp. Common Stock,$10.66,-0.17,-1.57%,5275339422.00,Canada,,6259192,Basic Materials,Other Metals and Minerals
UMAC,Unusual Machines Inc. Common Stock,$22.30,3.07,15.965%,1065804483.00,United States,2024,9915736,Technology,Radio And Television Broadcasting And Communications Equipment
URG,Ur Energy Inc Common Shares (Canada),$1.36,0.04,3.03%,540371320.00,Canada,,7174118,Basic Materials,Precious Metals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$4.72,0.03,0.64%,1543126398.00,Canada,2017,2701086,Basic Materials,Metal Mining
USBC,USBC Inc. Common Stock,$0.313,-0.014,-4.281%,121489206.00,,,169564,Industrials,Industrial Machinery/Components
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$40.72,-0.16,-0.391%,0.00,United States,2004,346809,Finance,Investment Managers
UUU,Universal Safety Products Inc. Common Stock,$4.59,0.018,0.394%,13900182.00,United States,2003,21074,Technology,Electronic Components
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$14.50,-0.09,-0.617%,3623071500.00,Canada,,4874729,Industrials,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VENU,Venu Holding Corporation Common Stock,$2.27,-0.17,-6.967%,130483107.00,United States,2024,1336344,Consumer Discretionary,Services-Misc. Amusement & Recreation
VFL,abrdn National Municipal Income Fund Common Stock,$10.37,-0.01,-0.096%,0.00,United States,1993,57696,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$1.91,0.03,1.596%,278805271.00,United States,1986,1325592,Basic Materials,Precious Metals
VIDA,VIDA Global Inc. Class A Common Stock,$2.80,-0.16,-5.405%,40832210.00,,2026,111066,Technology,Computer Software: Prepackaged Software
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$9.48,-0.01,-0.105%,420969070.00,United States,1993,114262,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$1.35,-0.07,-4.93%,11646708.00,Singapore,2015,163437,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
VNTG,Vantage Corp Class A Ordinary Shares,$0.62,-0.08,-11.429%,19677250.00,,2025,304007,Industrials,Integrated Freight & Logistics
VTAK,Catheter Precision Inc. Common Stock,$0.849,-0.126,-12.923%,2285910.00,,2018,741623,Health Care,Medical/Dental Instruments
VZLA,Vizsla Silver Corp. Common Shares,$3.30,0.03,0.917%,1153346156.00,Canada,2024,3501264,Basic Materials,Precious Metals
WRN,Western Copper and Gold Corporation Common Stock,$2.24,0.02,0.901%,505418928.00,Canada,2011,1476414,Basic Materials,Metal Mining
WWR,Westwater Resources Inc. Common Stock,$0.505,0.003,0.598%,64199995.00,United States,,745988,Basic Materials,Metal Mining
WYY,WidePoint Corporation Common Stock,$17.50,0.71,4.229%,173025668.00,United States,,269743,Technology,EDP Services
XPL,Solitario Resources Corp. Common Stock,$0.7524,-0.0056,-0.739%,70024171.00,United States,,145765,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.421,-0.0049,-1.151%,59050706.00,United States,,32209,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
YCBD,cbdMD Inc. Common Stock,$0.673,-0.027,-3.857%,7065099.00,United States,2017,122982,Consumer Discretionary,Package Goods/Cosmetics
ZDGE,Zedge Inc. Class B Common Stock ,$3.10,-0.02,-0.641%,40512756.00,,2016,122021,Technology,Computer Software: Prepackaged Software
ZONE,CleanCore Solutions Inc. Class B Common Stock,$0.82,0.0108,1.335%,183002563.00,,2024,1065251,Industrials,Industrial Machinery/Components
